timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1694125800,Sep 07 2023 - 10:30pm,complete,N/A,Paraguay,Peru,Andrés Matonte,1,0.00,0.00,1.13,0.38,0,0,0,0,0,0,"","",11,1,0,0,2,1,0,0,3,0,20,6,7,0,9,4,19,13,59,41,0.00,0.00,2.08,0.40,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,1.85,3.40,4.50,1.40,2.50,3.80,7.50,2.25,1.57,Estadio Antonio Aranda
1694127600,Sep 07 2023 - 11:00pm,complete,N/A,Colombia,Venezuela,Anderson Daronco,1,0.00,0.00,2.00,1.25,1,0,1,0,0,0,"46","",2,4,0,0,1,0,0,0,1,0,14,8,5,3,6,4,13,19,70,30,0.00,0.00,1.49,0.86,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,1.29,5.00,15.00,1.30,2.05,3.50,7.00,2.75,1.40,Estadio Metropolitano Roberto Meléndez
1694131200,Sep 08 2023 - 12:00am,complete,N/A,Argentina,Ecuador,Wilmar Alexander Roldán Pérez,1,0.00,0.00,2.25,1.75,1,0,1,0,0,0,"78","",4,2,1,0,1,0,0,1,0,1,14,6,5,4,5,2,9,13,71,29,0.00,0.00,1.55,0.90,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,1.36,4.50,11.00,1.42,2.08,3.96,7.63,2.50,1.50,Estadio Monumental Antonio Vespucio Liberti
1694214000,Sep 08 2023 - 11:00pm,complete,N/A,Uruguay,Chile,Darío Herrera,1,0.00,0.00,1.88,0.63,3,1,4,2,2,0,"38,45'2,71","74",3,3,4,0,5,0,0,4,1,4,19,8,8,3,9,3,17,16,50,50,0.00,0.00,1.94,0.80,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,1.65,3.25,5.75,1.41,2.25,4.22,9.50,2.10,1.67,Estadio Centenario
1694220300,Sep 09 2023 - 12:45am,complete,43188,Brazil,Bolivia,Juan Gabriel Benítez,1,0.00,0.00,1.25,1.13,5,1,6,1,1,0,"24,47,53,61,90'3","78",6,1,1,0,2,0,1,0,1,1,22,5,12,4,7,1,6,14,80,20,0.00,0.00,2.42,0.74,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,1.05,13.00,34.00,1.03,1.20,2.12,2.05,2.20,1.62,N/A
1694548800,Sep 12 2023 - 8:00pm,complete,N/A,Bolivia,Argentina,Esteban Ostojich,2,0.00,3.00,1.13,2.25,0,3,3,2,0,2,"","31,42,83",1,4,4,1,0,0,3,2,0,0,5,16,3,9,1,6,23,10,40,60,0.74,1.55,0.58,1.83,3.50,50,50,50,50,50,0,50,50,100,5.00,3.00,5.00,4.00,1.50,1.23,1.70,2.83,5.20,1.95,1.80,N/A
1694552400,Sep 12 2023 - 9:00pm,complete,N/A,Ecuador,Uruguay,Wilton Pereira Sampaio,2,0.00,3.00,1.75,1.88,2,1,3,2,1,1,"45'5,61","38",10,2,2,0,3,0,0,2,1,2,16,6,5,3,9,1,12,18,50,50,0.90,1.94,1.53,0.70,2.50,50,50,50,50,0,50,50,50,100,5.00,5.00,2.15,3.05,3.00,1.36,2.10,3.72,7.30,2.20,1.62,Estadio de Liga Deportiva Universitaria
1694556000,Sep 12 2023 - 10:00pm,complete,N/A,Venezuela,Paraguay,Andrés José Rojas Noguera,2,0.00,1.00,1.25,1.13,1,0,1,0,0,0,"90'3","",7,5,3,0,4,0,1,2,1,3,14,20,4,6,5,8,13,14,54,46,0.86,2.08,1.09,1.71,0.50,0,0,0,0,0,0,0,0,50,15.00,1.00,2.38,2.88,3.40,1.50,2.60,4.25,8.40,2.20,1.62,Estadio Monumental de Maturín
1694565000,Sep 13 2023 - 12:30am,complete,N/A,Chile,Colombia,Jesús Valenzuela Sáez,2,0.00,3.00,0.63,2.00,0,0,0,0,0,0,"","",6,3,1,0,5,0,1,0,1,4,11,10,6,3,3,4,13,19,51,49,0.80,1.49,1.24,0.95,2.50,50,50,50,50,0,50,50,50,100,5.00,5.00,3.30,3.00,2.38,1.44,2.40,4.50,9.50,2.00,1.75,Estadio Monumental David Arellano
1694570400,Sep 13 2023 - 2:00am,complete,N/A,Peru,Brazil,Fernando Rapallini,2,1.00,3.00,0.38,1.25,0,1,1,0,0,0,"","90",4,4,3,0,2,0,1,2,1,1,7,10,0,4,4,4,20,14,38,62,0.40,2.42,0.54,1.09,3.00,50,50,50,50,50,0,50,50,50,7.00,4.00,9.00,5.00,1.33,1.26,2.00,3.10,6.00,2.50,1.50,Estadio Nacional de Lima
1697142600,Oct 12 2023 - 8:30pm,complete,N/A,Colombia,Uruguay,Piero Maza Gomez,3,2.00,1.50,2.00,1.88,2,2,4,1,1,0,"35,52","47,90'1",3,2,1,1,0,0,1,1,0,0,15,16,5,7,5,7,17,10,49,51,1.22,1.32,1.30,1.67,2.00,50,50,50,25,0,50,50,25,75,5.00,6.00,1.91,3.30,3.75,1.42,2.18,4.33,9.00,2.00,1.75,Estadio Metropolitano Roberto Meléndez
1697151600,Oct 12 2023 - 11:00pm,complete,N/A,Bolivia,Ecuador,Cristián Garay,3,0.00,1.50,1.13,1.75,1,2,3,1,0,1,"83","45,90'6",5,0,1,0,0,0,0,1,0,0,18,10,6,5,8,3,8,7,46,54,0.66,1.22,1.30,0.86,3.25,50,75,75,25,25,50,75,25,100,7.00,5.00,5.25,3.50,1.70,1.33,2.25,3.60,7.00,2.20,1.62,N/A
1697151600,Oct 12 2023 - 11:00pm,complete,N/A,Argentina,Paraguay,Raphael Claus,3,3.00,0.50,2.25,1.13,1,0,1,1,1,0,"3","",9,1,1,0,2,0,1,0,1,1,16,5,5,2,7,1,10,19,75,25,1.69,1.89,1.62,0.43,1.25,0,25,25,0,0,25,25,0,75,12.00,2.50,1.22,6.00,13.00,1.25,1.75,3.10,6.00,2.63,1.44,Estadio Monumental Antonio Vespucio Liberti
1697155200,Oct 13 2023 - 12:00am,complete,N/A,Chile,Peru,Wilmar Alexander Roldán Pérez,3,0.50,0.50,0.63,0.38,2,0,2,0,0,0,"74,90'1","",8,6,2,0,2,0,0,2,1,1,15,6,8,0,6,4,10,16,64,36,1.02,0.47,1.82,0.71,1.25,25,25,25,25,0,25,25,25,50,7.00,6.00,1.70,3.50,6.00,1.44,2.40,4.50,9.50,2.38,1.53,Nacional
1697157000,Oct 13 2023 - 12:30am,complete,40020,Brazil,Venezuela,Kevin Ortega,3,3.00,1.50,1.25,1.25,1,1,2,0,0,0,"50","85",7,5,2,0,2,0,0,2,2,0,17,11,7,3,4,5,13,11,70,30,1.75,0.98,1.67,0.94,2.25,25,25,25,25,25,0,25,25,100,10.50,3.50,1.08,11.00,23.00,1.15,1.44,2.22,4.00,3.25,1.33,N/A
1697576400,Oct 17 2023 - 9:00pm,complete,N/A,Venezuela,Chile,Flavio Rodrigues De Souza,4,1.33,1.33,1.25,0.63,3,0,3,1,1,0,"45'1,72,79","",2,3,1,0,2,1,0,1,0,3,14,12,7,2,4,6,14,13,42,58,0.96,1.29,1.42,0.90,1.67,33,50,17,17,0,17,17,50,84,11.00,4.67,2.65,2.90,2.55,1.45,2.30,4.75,10.00,2.00,1.75,Estadio Monumental de Maturín
1697581800,Oct 17 2023 - 10:30pm,complete,N/A,Paraguay,Bolivia,Gustavo Tejera,4,0.33,0.00,1.13,1.13,1,0,1,0,0,0,"69","",8,1,2,0,5,0,1,1,3,2,14,7,8,0,4,6,12,12,62,38,1.40,0.87,1.79,0.54,2.34,34,50,50,17,17,17,67,34,67,8.00,4.67,1.30,5.00,11.00,1.25,1.85,3.10,6.00,2.20,1.62,General Pablo Rojas
1697585400,Oct 17 2023 - 11:30pm,complete,N/A,Ecuador,Colombia,Facundo Tello Figueroa,4,2.00,1.67,1.75,2.00,0,0,0,0,0,0,"","",3,6,2,0,4,0,2,0,3,1,11,9,4,4,5,1,15,17,54,46,1.10,1.25,1.07,0.82,2.00,50,50,50,17,0,17,50,33,84,6.67,3.33,2.10,3.10,4.00,1.50,2.60,4.50,9.50,2.20,1.62,Estadio de Liga Deportiva Universitaria
1697587200,Oct 18 2023 - 12:00am,complete,N/A,Uruguay,Brazil,Alexis Herrera,4,1.33,2.33,1.88,1.25,2,0,2,1,1,0,"42,77","",2,2,3,0,5,0,2,1,1,4,6,3,3,0,2,3,18,16,39,61,1.43,1.73,0.74,0.49,3.34,84,84,67,50,17,34,67,67,100,8.00,4.00,4.50,3.40,1.91,1.37,2.10,4.06,8.00,1.95,1.80,Estadio Centenario
1697594400,Oct 18 2023 - 2:00am,complete,N/A,Peru,Argentina,Jesús Valenzuela Sáez,4,0.33,3.00,0.38,2.25,0,2,2,2,0,2,"","32,42",1,1,2,0,0,0,1,1,0,0,7,11,0,7,5,2,19,10,34,66,0.55,1.67,0.52,1.27,1.34,0,33,17,0,0,17,34,17,67,9.34,3.34,8.50,4.33,1.40,1.36,2.25,4.00,8.00,2.50,1.50,Estadio Nacional de Lima
1700164800,Nov 16 2023 - 8:00pm,complete,N/A,Bolivia,Peru,Guillermo Enrique Guerrero Alcivar,5,0.00,0.25,1.13,0.38,2,0,2,1,1,0,"20,87","",4,3,2,0,4,0,2,0,1,3,17,10,6,3,6,1,16,6,45,55,0.79,0.54,1.44,0.83,2.25,25,63,38,13,13,25,50,38,75,5.00,5.75,2.05,3.00,3.40,1.45,2.20,4.50,9.50,2.10,1.67,N/A
1700172000,Nov 16 2023 - 10:00pm,complete,N/A,Venezuela,Ecuador,Juan Gabriel Benítez,5,1.75,1.75,1.25,1.75,0,0,0,0,0,0,"","",4,3,2,0,3,0,1,1,2,1,8,8,3,2,3,4,8,14,50,50,1.08,1.09,0.82,0.69,1.75,38,50,38,0,0,13,38,38,88,8.25,3.00,2.80,2.88,2.88,1.50,3.10,4.75,10.00,2.25,1.57,Estadio Monumental de Maturín
1700179200,Nov 17 2023 - 12:00am,complete,N/A,Colombia,Brazil,Andrés Matonte,5,1.50,1.75,2.00,1.25,2,1,3,1,0,1,"75,79","4",3,7,1,0,2,0,1,0,0,2,24,13,11,4,8,8,16,12,40,60,1.14,1.42,2.36,1.34,2.00,38,50,25,25,13,0,38,38,75,8.25,5.25,3.50,3.20,2.25,1.50,2.50,4.75,10.00,2.10,1.67,Estadio Metropolitano Roberto Meléndez
